

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
    98                           	psect	text83,global,reloc=2,class=CODE,delta=1
    99                           	psect	text84,global,reloc=2,class=CODE,delta=1
   100                           	psect	text85,global,reloc=2,class=CODE,delta=1
   101                           	psect	text86,global,reloc=2,class=CODE,delta=1
   102                           	psect	text87,global,reloc=2,class=CODE,delta=1
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text134,global,reloc=2,class=CODE,delta=1
   150                           	psect	text135,global,reloc=2,class=CODE,delta=1
   151                           	psect	text136,global,reloc=2,class=CODE,delta=1
   152                           	psect	text137,global,reloc=2,class=CODE,delta=1
   153                           	psect	text138,global,reloc=2,class=CODE,delta=1
   154                           	psect	text139,global,reloc=2,class=CODE,delta=1
   155                           	psect	text140,global,reloc=2,class=CODE,delta=1
   156                           	psect	text141,global,reloc=2,class=CODE,delta=1
   157                           	psect	text142,global,reloc=2,class=CODE,delta=1
   158                           	psect	text143,global,reloc=2,class=CODE,delta=1
   159                           	psect	text144,global,reloc=2,class=CODE,delta=1
   160                           	psect	text145,global,reloc=2,class=CODE,delta=1
   161                           	psect	text146,global,reloc=2,class=CODE,delta=1
   162                           	psect	text147,global,reloc=2,class=CODE,delta=1
   163                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text149,global,reloc=2,class=CODE,delta=1
   165                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text152,global,reloc=2,class=CODE,delta=1
   168                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text157,global,reloc=2,class=CODE,delta=1
   173                           	psect	text158,global,reloc=2,class=CODE,delta=1
   174                           	psect	text159,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   177                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   178                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   179  0000                     
   180                           ; Version 1.43
   181                           ; Generated 25/07/2017 GMT
   182                           ; 
   183                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC18F258 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     
   215                           	psect	idataBANK0
   216  000006                     __pidataBANK0:
   217                           	opt stack 0
   218                           
   219                           ;initializer for _value
   220  000006  F0BE               	dw	61630
   221                           
   222                           	psect	mediumconst
   223  007D22                     __pmediumconst:
   224                           	opt stack 0
   225  007D22  00                 	db	0
   226  007D23                     _dpowers:
   227                           	opt stack 0
   228  007D23  0001               	dw	1
   229  007D25  0000               	dw	0
   230  007D27  000A               	dw	10
   231  007D29  0000               	dw	0
   232  007D2B  0064               	dw	100
   233  007D2D  0000               	dw	0
   234  007D2F  03E8               	dw	1000
   235  007D31  0000               	dw	0
   236  007D33  2710               	dw	10000
   237  007D35  0000               	dw	0
   238  007D37  86A0               	dw	34464
   239  007D39  0001               	dw	1
   240  007D3B  4240               	dw	16960
   241  007D3D  000F               	dw	15
   242  007D3F  9680               	dw	38528
   243  007D41  0098               	dw	152
   244  007D43  E100               	dw	57600
   245  007D45  05F5               	dw	1525
   246  007D47  CA00               	dw	51712
   247  007D49  3B9A               	dw	15258
   248  007D4B                     __end_of_dpowers:
   249                           	opt stack 0
   250  007D4B                     __powers_:
   251                           	opt stack 0
   252  007D4B  00                 	db	0
   253  007D4C  80                 	db	128
   254  007D4D  3F                 	db	63
   255  007D4E  00                 	db	0
   256  007D4F  20                 	db	32
   257  007D50  41                 	db	65
   258  007D51  00                 	db	0
   259  007D52  C8                 	db	200
   260  007D53  42                 	db	66
   261  007D54  00                 	db	0
   262  007D55  7A                 	db	122
   263  007D56  44                 	db	68
   264  007D57  40                 	db	64
   265  007D58  1C                 	db	28
   266  007D59  46                 	db	70
   267  007D5A  50                 	db	80
   268  007D5B  C3                 	db	195
   269  007D5C  47                 	db	71
   270  007D5D  24                 	db	36
   271  007D5E  74                 	db	116
   272  007D5F  49                 	db	73
   273  007D60  97                 	db	151
   274  007D61  18                 	db	24
   275  007D62  4B                 	db	75
   276  007D63  BC                 	db	188
   277  007D64  BE                 	db	190
   278  007D65  4C                 	db	76
   279  007D66  6B                 	db	107
   280  007D67  6E                 	db	110
   281  007D68  4E                 	db	78
   282  007D69  03                 	db	3
   283  007D6A  15                 	db	21
   284  007D6B  50                 	db	80
   285  007D6C  79                 	db	121
   286  007D6D  AD                 	db	173
   287  007D6E  60                 	db	96
   288  007D6F  F3                 	db	243
   289  007D70  49                 	db	73
   290  007D71  71                 	db	113
   291  007D72                     __end_of__powers_:
   292                           	opt stack 0
   293  007D72                     __npowers_:
   294                           	opt stack 0
   295  007D72  00                 	db	0
   296  007D73  80                 	db	128
   297  007D74  3F                 	db	63
   298  007D75  CD                 	db	205
   299  007D76  CC                 	db	204
   300  007D77  3D                 	db	61
   301  007D78  D7                 	db	215
   302  007D79  23                 	db	35
   303  007D7A  3C                 	db	60
   304  007D7B  12                 	db	18
   305  007D7C  83                 	db	131
   306  007D7D  3A                 	db	58
   307  007D7E  B7                 	db	183
   308  007D7F  D1                 	db	209
   309  007D80  38                 	db	56
   310  007D81  C6                 	db	198
   311  007D82  27                 	db	39
   312  007D83  37                 	db	55
   313  007D84  38                 	db	56
   314  007D85  86                 	db	134
   315  007D86  35                 	db	53
   316  007D87  C0                 	db	192
   317  007D88  D6                 	db	214
   318  007D89  33                 	db	51
   319  007D8A  CC                 	db	204
   320  007D8B  2B                 	db	43
   321  007D8C  32                 	db	50
   322  007D8D  70                 	db	112
   323  007D8E  89                 	db	137
   324  007D8F  30                 	db	48
   325  007D90  E7                 	db	231
   326  007D91  DB                 	db	219
   327  007D92  2E                 	db	46
   328  007D93  E5                 	db	229
   329  007D94  3C                 	db	60
   330  007D95  1E                 	db	30
   331  007D96  42                 	db	66
   332  007D97  A2                 	db	162
   333  007D98  0D                 	db	13
   334  007D99                     __end_of__npowers_:
   335                           	opt stack 0
   336  007D99                     _moninit:
   337                           	opt stack 0
   338  007D99  1F                 	db	31
   339  007D9A  1C                 	db	28
   340  007D9B  1F                 	db	31
   341  007D9C  1E                 	db	30
   342  007D9D  1F                 	db	31
   343  007D9E  1E                 	db	30
   344  007D9F  1F                 	db	31
   345  007DA0  1F                 	db	31
   346  007DA1  1E                 	db	30
   347  007DA2  1F                 	db	31
   348  007DA3  1E                 	db	30
   349  007DA4  1F                 	db	31
   350  007DA5                     __end_of_moninit:
   351                           	opt stack 0
   352  0000                     _SPBRG	set	4015
   353  0000                     _PIE1bits	set	3997
   354  0000                     _TXSTAbits	set	4012
   355  0000                     _TXSTA	set	4012
   356  0000                     _T0CON	set	4053
   357  0000                     _RCSTAbits	set	4011
   358  0000                     _RCREG	set	4014
   359  0000                     _RCSTA	set	4011
   360  0000                     _TXREG	set	4013
   361  0000                     _TMR0L	set	4054
   362  0000                     _TMR0H	set	4055
   363  0000                     _TRISC	set	3988
   364  0000                     _TRISB	set	3987
   365  0000                     _TRISA	set	3986
   366  0000                     _ADRESH	set	4036
   367  0000                     _ADRESL	set	4035
   368  0000                     _ADCON0bits	set	4034
   369  0000                     _ADCON1	set	4033
   370  0000                     _ADCON0	set	4034
   371  0000                     _PORTB	set	3969
   372  0000                     _LATCbits	set	3979
   373  0000                     _TRISBbits	set	3987
   374  0000                     _TRISCbits	set	3988
   375  0000                     _SSPADD	set	4040
   376  0000                     _SSPCON1bits	set	4038
   377  0000                     _SSPBUF	set	4041
   378  0000                     _PIR1bits	set	3998
   379  0000                     _SSPCON2bits	set	4037
   380  0000                     _INTCON	set	4082
   381  0000                     _SSPSTATbits	set	4039
   382  0000                     _DDRCbits	set	3988
   383  0000                     _SSPCON2	set	4037
   384  0000                     _SSPCON1	set	4038
   385  0000                     _SSPSTAT	set	4039
   386  0000                     _PIR2bits	set	4001
   387  0000                     _EECON2	set	4007
   388  0000                     _INTCONbits	set	4082
   389  0000                     _EEDATA	set	4008
   390  0000                     _EECON1bits	set	4006
   391  0000                     _EEADR	set	4009
   392  0000                     _RCIF	set	31989
   393  0000                     _TXIF	set	31988
   394  0000                     _TMR0IF	set	32658
   395  0000                     _TMR0IE	set	32661
   396  0000                     _RCIE	set	31981
   397  0000                     _TXIE	set	31980
   398  007DA5                     STR_71:
   399  007DA5  20                 	db	32
   400  007DA6  20                 	db	32
   401  007DA7  20                 	db	32
   402  007DA8  20                 	db	32
   403  007DA9  20                 	db	32
   404  007DAA  20                 	db	32
   405  007DAB  52                 	db	82	;'R'
   406  007DAC  44                 	db	68	;'D'
   407  007DAD  33                 	db	51	;'3'
   408  007DAE  20                 	db	32
   409  007DAF  43                 	db	67	;'C'
   410  007DB0  41                 	db	65	;'A'
   411  007DB1  0A                 	db	10
   412  007DB2  56                 	db	86	;'V'
   413  007DB3  52                 	db	82	;'R'
   414  007DB4  20                 	db	32
   415  007DB5  76                 	db	118	;'v'
   416  007DB6  65                 	db	101	;'e'
   417  007DB7  72                 	db	114	;'r'
   418  007DB8  73                 	db	115	;'s'
   419  007DB9  69                 	db	105	;'i'
   420  007DBA  6F                 	db	111	;'o'
   421  007DBB  6E                 	db	110	;'n'
   422  007DBC  20                 	db	32
   423  007DBD  31                 	db	49	;'1'
   424  007DBE  2E                 	db	46
   425  007DBF  31                 	db	49	;'1'
   426  007DC0  20                 	db	32
   427  007DC1  32                 	db	50	;'2'
   428  007DC2  30                 	db	48	;'0'
   429  007DC3  31                 	db	49	;'1'
   430  007DC4  37                 	db	55	;'7'
   431  007DC5  0A                 	db	10
   432  007DC6  0A                 	db	10
   433  007DC7  20                 	db	32
   434  007DC8  49                 	db	73	;'I'
   435  007DC9  6E                 	db	110	;'n'
   436  007DCA  69                 	db	105	;'i'
   437  007DCB  63                 	db	99	;'c'
   438  007DCC  69                 	db	105	;'i'
   439  007DCD  61                 	db	97	;'a'
   440  007DCE  6E                 	db	110	;'n'
   441  007DCF  64                 	db	100	;'d'
   442  007DD0  6F                 	db	111	;'o'
   443  007DD1  20                 	db	32
   444  007DD2  53                 	db	83	;'S'
   445  007DD3  69                 	db	105	;'i'
   446  007DD4  73                 	db	115	;'s'
   447  007DD5  74                 	db	116	;'t'
   448  007DD6  65                 	db	101	;'e'
   449  007DD7  6D                 	db	109	;'m'
   450  007DD8  61                 	db	97	;'a'
   451  007DD9  0A                 	db	10
   452  007DDA  00                 	db	0
   453  007DDB                     STR_74:
   454  007DDB  49                 	db	73	;'I'
   455  007DDC  6E                 	db	110	;'n'
   456  007DDD  69                 	db	105	;'i'
   457  007DDE  63                 	db	99	;'c'
   458  007DDF  69                 	db	105	;'i'
   459  007DE0  61                 	db	97	;'a'
   460  007DE1  6C                 	db	108	;'l'
   461  007DE2  69                 	db	105	;'i'
   462  007DE3  7A                 	db	122	;'z'
   463  007DE4  61                 	db	97	;'a'
   464  007DE5  6E                 	db	110	;'n'
   465  007DE6  64                 	db	100	;'d'
   466  007DE7  6F                 	db	111	;'o'
   467  007DE8  20                 	db	32
   468  007DE9  66                 	db	102	;'f'
   469  007DEA  65                 	db	101	;'e'
   470  007DEB  63                 	db	99	;'c'
   471  007DEC  68                 	db	104	;'h'
   472  007DED  61                 	db	97	;'a'
   473  007DEE  20                 	db	32
   474  007DEF  79                 	db	121	;'y'
   475  007DF0  20                 	db	32
   476  007DF1  68                 	db	104	;'h'
   477  007DF2  6F                 	db	111	;'o'
   478  007DF3  72                 	db	114	;'r'
   479  007DF4  61                 	db	97	;'a'
   480  007DF5  20                 	db	32
   481  007DF6  64                 	db	100	;'d'
   482  007DF7  65                 	db	101	;'e'
   483  007DF8  6C                 	db	108	;'l'
   484  007DF9  20                 	db	32
   485  007DFA  73                 	db	115	;'s'
   486  007DFB  69                 	db	105	;'i'
   487  007DFC  73                 	db	115	;'s'
   488  007DFD  74                 	db	116	;'t'
   489  007DFE  65                 	db	101	;'e'
   490  007DFF  6D                 	db	109	;'m'
   491  007E00  61                 	db	97	;'a'
   492  007E01  2E                 	db	46
   493  007E02  0A                 	db	10
   494  007E03  00                 	db	0
   495  007E04                     STR_89:
   496  007E04  4A                 	db	74	;'J'
   497  007E05  61                 	db	97	;'a'
   498  007E06  6E                 	db	110	;'n'
   499  007E07  46                 	db	70	;'F'
   500  007E08  65                 	db	101	;'e'
   501  007E09  62                 	db	98	;'b'
   502  007E0A  4D                 	db	77	;'M'
   503  007E0B  61                 	db	97	;'a'
   504  007E0C  72                 	db	114	;'r'
   505  007E0D  41                 	db	65	;'A'
   506  007E0E  70                 	db	112	;'p'
   507  007E0F  72                 	db	114	;'r'
   508  007E10  4D                 	db	77	;'M'
   509  007E11  61                 	db	97	;'a'
   510  007E12  79                 	db	121	;'y'
   511  007E13  4A                 	db	74	;'J'
   512  007E14  75                 	db	117	;'u'
   513  007E15  6E                 	db	110	;'n'
   514  007E16  4A                 	db	74	;'J'
   515  007E17  75                 	db	117	;'u'
   516  007E18  6C                 	db	108	;'l'
   517  007E19  41                 	db	65	;'A'
   518  007E1A  75                 	db	117	;'u'
   519  007E1B  67                 	db	103	;'g'
   520  007E1C  53                 	db	83	;'S'
   521  007E1D  65                 	db	101	;'e'
   522  007E1E  70                 	db	112	;'p'
   523  007E1F  4F                 	db	79	;'O'
   524  007E20  63                 	db	99	;'c'
   525  007E21  74                 	db	116	;'t'
   526  007E22  4E                 	db	78	;'N'
   527  007E23  6F                 	db	111	;'o'
   528  007E24  76                 	db	118	;'v'
   529  007E25  44                 	db	68	;'D'
   530  007E26  65                 	db	101	;'e'
   531  007E27  63                 	db	99	;'c'
   532  007E28  00                 	db	0
   533  007E29                     STR_75:
   534  007E29  49                 	db	73	;'I'
   535  007E2A  6E                 	db	110	;'n'
   536  007E2B  69                 	db	105	;'i'
   537  007E2C  63                 	db	99	;'c'
   538  007E2D  69                 	db	105	;'i'
   539  007E2E  61                 	db	97	;'a'
   540  007E2F  6C                 	db	108	;'l'
   541  007E30  69                 	db	105	;'i'
   542  007E31  7A                 	db	122	;'z'
   543  007E32  61                 	db	97	;'a'
   544  007E33  6E                 	db	110	;'n'
   545  007E34  64                 	db	100	;'d'
   546  007E35  6F                 	db	111	;'o'
   547  007E36  20                 	db	32
   548  007E37  6D                 	db	109	;'m'
   549  007E38  6F                 	db	111	;'o'
   550  007E39  64                 	db	100	;'d'
   551  007E3A  75                 	db	117	;'u'
   552  007E3B  6C                 	db	108	;'l'
   553  007E3C  6F                 	db	111	;'o'
   554  007E3D  20                 	db	32
   555  007E3E  49                 	db	73	;'I'
   556  007E3F  4F                 	db	79	;'O'
   557  007E40  52                 	db	82	;'R'
   558  007E41  35                 	db	53	;'5'
   559  007E42  2E                 	db	46
   560  007E43  2E                 	db	46
   561  007E44  2E                 	db	46
   562  007E45  00                 	db	0
   563  007E46                     STR_64:
   564  007E46  25                 	db	37
   565  007E47  2E                 	db	46
   566  007E48  31                 	db	49	;'1'
   567  007E49  66                 	db	102	;'f'
   568  007E4A  20                 	db	32
   569  007E4B  25                 	db	37
   570  007E4C  2E                 	db	46
   571  007E4D  31                 	db	49	;'1'
   572  007E4E  66                 	db	102	;'f'
   573  007E4F  20                 	db	32
   574  007E50  25                 	db	37
   575  007E51  2E                 	db	46
   576  007E52  31                 	db	49	;'1'
   577  007E53  66                 	db	102	;'f'
   578  007E54  20                 	db	32
   579  007E55  25                 	db	37
   580  007E56  2E                 	db	46
   581  007E57  31                 	db	49	;'1'
   582  007E58  66                 	db	102	;'f'
   583  007E59  20                 	db	32
   584  007E5A  4D                 	db	77	;'M'
   585  007E5B  41                 	db	65	;'A'
   586  007E5C  4E                 	db	78	;'N'
   587  007E5D  55                 	db	85	;'U'
   588  007E5E  41                 	db	65	;'A'
   589  007E5F  4C                 	db	76	;'L'
   590  007E60  0A                 	db	10
   591  007E61  00                 	db	0
   592  007E62                     STR_65:
   593  007E62  25                 	db	37
   594  007E63  2E                 	db	46
   595  007E64  31                 	db	49	;'1'
   596  007E65  66                 	db	102	;'f'
   597  007E66  20                 	db	32
   598  007E67  25                 	db	37
   599  007E68  2E                 	db	46
   600  007E69  31                 	db	49	;'1'
   601  007E6A  66                 	db	102	;'f'
   602  007E6B  20                 	db	32
   603  007E6C  25                 	db	37
   604  007E6D  2E                 	db	46
   605  007E6E  31                 	db	49	;'1'
   606  007E6F  66                 	db	102	;'f'
   607  007E70  20                 	db	32
   608  007E71  25                 	db	37
